-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:134:9-142:20
	android:grantUriPermissions
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:138:13-47
	android:authorities
		INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:136:13-64
	android:exported
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:137:13-37
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:135:13-62
manifest
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/hfh/.gradle/caches/transforms-3/bbc3e15b6399e6ff85ce7bfeb3e52696/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/hfh/.gradle/caches/transforms-3/a90276fc9b0937b30a7911549fb3848f/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/hfh/.gradle/caches/transforms-3/ce1184a2222405c7d6690a293979637e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/hfh/.gradle/caches/transforms-3/3aea7780ad0b39323ef4e7e0192bd208/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.0-rc01] /home/hfh/.gradle/caches/transforms-3/0ad170ecf76d9c60628fc2ab0e59dcc6/transformed/gifdecoder-5.0.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/hfh/.gradle/caches/transforms-3/a8e9347f9c721567bea1d1fa8bbff8b5/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/hfh/.gradle/caches/transforms-3/a2db2d6f1bbeda9af66f5ef878aa14a1/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/hfh/.gradle/caches/transforms-3/d21413ce63d8e5d53d52c65927aeac89/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/hfh/.gradle/caches/transforms-3/0284fc74e193c5e75e28f8de55ec490b/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.50] /home/hfh/.gradle/caches/transforms-3/c3789f7a5ddde4d6672561924166e869/transformed/dagger-lint-aar-2.50/AndroidManifest.xml:16:1-19:12
	package
		INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:6:5-67
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /home/hfh/.gradle/caches/transforms-3/25aff3340c81714af8eb8ee8920ff523/transformed/exoplayer-core-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /home/hfh/.gradle/caches/transforms-3/25aff3340c81714af8eb8ee8920ff523/transformed/exoplayer-core-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /home/hfh/.gradle/caches/transforms-3/478a10888f9740106d40867a64cb99ec/transformed/exoplayer-common-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /home/hfh/.gradle/caches/transforms-3/478a10888f9740106d40867a64cb99ec/transformed/exoplayer-common-2.19.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:8:5-68
MERGED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:8:22-65
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:11:5-12:38
	android:maxSdkVersion
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:12:9-35
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:11:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:13:5-14:38
	android:maxSdkVersion
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:14:9-35
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:13:22-78
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:17:5-75
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:17:22-72
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:18:5-76
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:18:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:19:5-75
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:19:22-72
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:22:5-71
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:22:22-68
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:25:5-77
MERGED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:26:5-77
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:25:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:26:5-92
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:26:22-89
uses-feature#android.hardware.microphone
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:29:5-89
	android:required
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:29:62-86
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:29:19-61
application
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:31:5-154:19
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:31:5-154:19
MERGED from [com.google.android.material:material:1.12.0] /home/hfh/.gradle/caches/transforms-3/4fe25ff7d46cf6ad2f8d717a38718650/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /home/hfh/.gradle/caches/transforms-3/4fe25ff7d46cf6ad2f8d717a38718650/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/hfh/.gradle/caches/transforms-3/e7122e51de6229edafc8caa107b501fd/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/hfh/.gradle/caches/transforms-3/e7122e51de6229edafc8caa107b501fd/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] /home/hfh/.gradle/caches/transforms-3/32f5d478330c3ea64f03dc6d37bd6dbf/transformed/ui-test-manifest-1.6.3/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] /home/hfh/.gradle/caches/transforms-3/32f5d478330c3ea64f03dc6d37bd6dbf/transformed/ui-test-manifest-1.6.3/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/598ea1013a4d37b1552716f7fc4d6c81/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/598ea1013a4d37b1552716f7fc4d6c81/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/hfh/.gradle/caches/transforms-3/8a8a5e90c8c11a5c4ab0cfe12fb98d54/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/hfh/.gradle/caches/transforms-3/8a8a5e90c8c11a5c4ab0cfe12fb98d54/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] /home/hfh/.gradle/caches/transforms-3/ffb394d550c9311a071d9af1fa119878/transformed/lifecycle-process-2.8.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] /home/hfh/.gradle/caches/transforms-3/ffb394d550c9311a071d9af1fa119878/transformed/lifecycle-process-2.8.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.window:window:1.0.0] /home/hfh/.gradle/caches/transforms-3/58e31bd33eefb0f500e5e74293948046/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /home/hfh/.gradle/caches/transforms-3/58e31bd33eefb0f500e5e74293948046/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.1] /home/hfh/.gradle/caches/transforms-3/d1f03751a09755903fe2ed0eda365ac8/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/hfh/.gradle/caches/transforms-3/d1f03751a09755903fe2ed0eda365ac8/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.6.1] /home/hfh/.gradle/caches/transforms-3/acba62778284e04d4510ecb6de76debb/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/hfh/.gradle/caches/transforms-3/acba62778284e04d4510ecb6de76debb/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/hfh/.gradle/caches/transforms-3/d19d3e52b3a36adcbf4c3a94a2bd914c/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/hfh/.gradle/caches/transforms-3/d19d3e52b3a36adcbf4c3a94a2bd914c/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/a2ddabf2fa3ce519a581a98c42be216f/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/a2ddabf2fa3ce519a581a98c42be216f/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/hfh/.gradle/caches/transforms-3/bbc3e15b6399e6ff85ce7bfeb3e52696/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/hfh/.gradle/caches/transforms-3/bbc3e15b6399e6ff85ce7bfeb3e52696/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/hfh/.gradle/caches/transforms-3/3aea7780ad0b39323ef4e7e0192bd208/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/hfh/.gradle/caches/transforms-3/3aea7780ad0b39323ef4e7e0192bd208/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/hfh/.gradle/caches/transforms-3/d1f03751a09755903fe2ed0eda365ac8/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:39:9-35
	android:label
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:37:9-41
	android:fullBackupContent
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:35:9-54
	android:roundIcon
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:38:9-54
	tools:targetApi
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:42:9-29
	android:icon
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:36:9-43
	android:allowBackup
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:33:9-35
	android:theme
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:40:9-54
	android:dataExtractionRules
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:34:9-65
	android:usesCleartextTraffic
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:41:9-44
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:32:9-41
activity#com.dunzi.storyhouse.ui.MainActivity
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:45:9-64:20
	android:launchMode
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:49:13-43
	android:windowSoftInputMode
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:50:13-55
	android:exported
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:47:13-36
	android:configChanges
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:48:13-74
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:46:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:51:13-54:29
action#android.intent.action.MAIN
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:52:17-69
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:52:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:53:17-77
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:53:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:open+data:scheme:storyhouse
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:57:13-63:29
action#android.intent.action.VIEW
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:58:17-69
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:58:25-66
category#android.intent.category.DEFAULT
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:59:17-76
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:59:27-73
category#android.intent.category.BROWSABLE
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:60:17-78
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:60:27-75
data
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:61:17-53
	android:host
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:62:23-42
	android:scheme
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:61:23-50
activity#com.dunzi.storyhouse.ui.player.PlayerActivity
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:67:9-71:68
	android:exported
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:69:13-37
	android:configChanges
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:70:13-74
	android:theme
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:71:13-65
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:68:13-53
activity#com.dunzi.storyhouse.ui.story.StoryDetailActivity
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:74:9-78:61
	android:parentActivityName
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:78:13-58
	android:exported
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:76:13-37
	android:configChanges
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:77:13-74
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:75:13-57
activity#com.dunzi.storyhouse.ui.import.ImportActivity
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:81:9-85:61
	android:parentActivityName
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:85:13-58
	android:exported
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:83:13-37
	android:configChanges
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:84:13-74
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:82:13-53
activity#com.dunzi.storyhouse.ui.setting.SettingActivity
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:88:9-92:61
	android:parentActivityName
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:92:13-58
	android:exported
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:90:13-37
	android:configChanges
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:91:13-74
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:89:13-55
activity#com.dunzi.storyhouse.ui.history.PlayHistoryActivity
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:95:9-99:61
	android:parentActivityName
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:99:13-58
	android:exported
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:97:13-37
	android:configChanges
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:98:13-74
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:96:13-59
service#com.dunzi.storyhouse.service.AudioPlaybackService
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:102:9-105:61
	android:exported
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:104:13-37
	android:foregroundServiceType
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:105:13-58
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:103:13-57
service#com.dunzi.storyhouse.service.StoryImportService
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:107:9-109:40
	android:exported
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:109:13-37
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:108:13-55
receiver#com.dunzi.storyhouse.receiver.PlaybackReceiver
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:112:9-122:20
	android:exported
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:114:13-37
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:113:13-54
intent-filter#action:name:com.dunzi.storyhouse.action.NEXT+action:name:com.dunzi.storyhouse.action.PAUSE+action:name:com.dunzi.storyhouse.action.PLAY+action:name:com.dunzi.storyhouse.action.PREVIOUS+action:name:com.dunzi.storyhouse.action.STOP
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:115:13-121:29
action#com.dunzi.storyhouse.action.PLAY
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:116:17-75
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:116:25-72
action#com.dunzi.storyhouse.action.PAUSE
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:117:17-76
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:117:25-73
action#com.dunzi.storyhouse.action.STOP
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:118:17-75
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:118:25-72
action#com.dunzi.storyhouse.action.NEXT
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:119:17-75
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:119:25-72
action#com.dunzi.storyhouse.action.PREVIOUS
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:120:17-79
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:120:25-76
receiver#com.dunzi.storyhouse.receiver.BootReceiver
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:124:9-131:20
	android:exported
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:125:13-50
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:127:13-130:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:128:17-79
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:128:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:129:17-82
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:129:25-79
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:145:9-147:70
	android:value
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:147:13-67
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:146:13-69
uses-library#org.apache.http.legacy
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:150:9-152:40
	android:required
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:152:13-37
	android:name
